DATE,CUUR0000SEHE
1958-06-01,13.400
1958-07-01,13.500
1958-08-01,13.600
1958-09-01,13.800
1958-10-01,13.800
1958-11-01,13.800
1958-12-01,13.900
1959-01-01,14.100
1959-02-01,14.200
1959-03-01,14.300
1959-04-01,14.100
1959-05-01,13.800
1959-06-01,13.600
1959-07-01,13.600
1959-08-01,13.600
1959-09-01,13.700
1959-10-01,13.800
1959-11-01,13.800
1959-12-01,14.000
1960-01-01,14.200
1960-02-01,14.200
1960-03-01,14.000
1960-04-01,13.900
1960-05-01,13.500
1960-06-01,13.500
1960-07-01,13.500
1960-08-01,13.600
1960-09-01,13.700
1960-10-01,13.900
1960-11-01,13.900
1960-12-01,13.900
1961-01-01,14.200
1961-02-01,14.400
1961-03-01,14.400
1961-04-01,14.200
1961-05-01,13.900
1961-06-01,13.800
1961-07-01,13.800
1961-08-01,13.900
1961-09-01,14.000
1961-10-01,14.100
1961-11-01,14.200
1961-12-01,14.300
1962-01-01,14.400
1962-02-01,14.400
1962-03-01,14.400
1962-04-01,14.200
1962-05-01,13.900
1962-06-01,13.800
1962-07-01,13.800
1962-08-01,13.900
1962-09-01,14.100
1962-10-01,14.200
1962-11-01,14.400
1962-12-01,14.500
1963-01-01,14.600
1963-02-01,14.500
1963-03-01,14.500
1963-04-01,14.500
1963-05-01,14.200
1963-06-01,14.200
1963-07-01,14.200
1963-08-01,14.200
1963-09-01,14.400
1963-10-01,14.500
1963-11-01,14.600
1963-12-01,14.700
1964-01-01,14.800
1964-02-01,14.800
1964-03-01,14.700
1964-04-01,14.300
1964-05-01,14.200
1964-06-01,14.100
1964-07-01,14.000
1964-08-01,14.000
1964-09-01,14.100
1964-10-01,14.300
1964-11-01,14.400
1964-12-01,14.700
1965-01-01,14.800
1965-02-01,14.800
1965-03-01,14.800
1965-04-01,14.600
1965-05-01,14.500
1965-06-01,14.400
1965-07-01,14.300
1965-08-01,14.400
1965-09-01,14.500
1965-10-01,14.800
1965-11-01,14.900
1965-12-01,15.100
1966-01-01,15.100
1966-02-01,15.100
1966-03-01,15.100
1966-04-01,15.000
1966-05-01,15.000
1966-06-01,14.800
1966-07-01,14.800
1966-08-01,14.800
1966-09-01,14.900
1966-10-01,15.000
1966-11-01,15.100
1966-12-01,15.300
1967-01-01,15.300
1967-02-01,15.400
1967-03-01,15.400
1967-04-01,15.400
1967-05-01,15.400
1967-06-01,15.300
1967-07-01,15.500
1967-08-01,15.500
1967-09-01,15.600
1967-10-01,15.600
1967-11-01,15.600
1967-12-01,15.700
1968-01-01,15.800
1968-02-01,15.800
1968-03-01,15.800
1968-04-01,15.800
1968-05-01,16.000
1968-06-01,16.000
1968-07-01,16.100
1968-08-01,16.100
1968-09-01,16.100
1968-10-01,16.100
1968-11-01,16.100
1968-12-01,16.100
1969-01-01,16.200
1969-02-01,16.200
1969-03-01,16.300
1969-04-01,16.300
1969-05-01,16.300
1969-06-01,16.300
1969-07-01,16.300
1969-08-01,16.300
1969-09-01,16.400
1969-10-01,16.400
1969-11-01,16.500
1969-12-01,16.500
1970-01-01,16.600
1970-02-01,16.700
1970-03-01,16.800
1970-04-01,16.800
1970-05-01,16.800
1970-06-01,16.800
1970-07-01,17.000
1970-08-01,17.000
1970-09-01,17.200
1970-10-01,17.400
1970-11-01,17.600
1970-12-01,17.800
1971-01-01,18.100
1971-02-01,18.100
1971-03-01,18.200
1971-04-01,18.200
1971-05-01,18.100
1971-06-01,18.200
1971-07-01,18.200
1971-08-01,18.200
1971-09-01,18.200
1971-10-01,18.200
1971-11-01,18.300
1971-12-01,18.300
1972-01-01,18.400
1972-02-01,18.400
1972-03-01,18.400
1972-04-01,18.400
1972-05-01,18.400
1972-06-01,18.200
1972-07-01,18.200
1972-08-01,18.300
1972-09-01,18.300
1972-10-01,18.300
1972-11-01,18.500
1972-12-01,18.500
1973-01-01,18.700
1973-02-01,19.700
1973-03-01,19.800
1973-04-01,19.900
1973-05-01,20.000
1973-06-01,20.400
1973-07-01,20.400
1973-08-01,20.600
1973-09-01,20.700
1973-10-01,21.800
1973-11-01,24.100
1973-12-01,26.800
1974-01-01,30.100
1974-02-01,31.300
1974-03-01,31.200
1974-04-01,32.000
1974-05-01,32.700
1974-06-01,33.200
1974-07-01,33.800
1974-08-01,34.200
1974-09-01,34.500
1974-10-01,34.900
1974-11-01,35.500
1974-12-01,35.400
1975-01-01,35.400
1975-02-01,35.500
1975-03-01,35.300
1975-04-01,35.500
1975-05-01,35.600
1975-06-01,35.700
1975-07-01,36.200
1975-08-01,36.500
1975-09-01,37.000
1975-10-01,37.700
1975-11-01,38.200
1975-12-01,38.500
1976-01-01,38.500
1976-02-01,38.600
1976-03-01,38.300
1976-04-01,38.200
1976-05-01,38.100
1976-06-01,38.300
1976-07-01,38.400
1976-08-01,38.600
1976-09-01,38.800
1976-10-01,39.200
1976-11-01,39.900
1976-12-01,40.900
1977-01-01,42.100
1977-02-01,43.100
1977-03-01,43.600
1977-04-01,43.700
1977-05-01,43.800
1977-06-01,43.800
1977-07-01,43.900
1977-08-01,44.000
1977-09-01,44.100
1977-10-01,44.500
1977-11-01,44.900
1977-12-01,45.200
1978-01-01,45.700
1978-02-01,46.000
1978-03-01,46.000
1978-04-01,45.900
1978-05-01,45.800
1978-06-01,45.700
1978-07-01,45.600
1978-08-01,45.500
1978-09-01,45.800
1978-10-01,46.500
1978-11-01,47.400
1978-12-01,48.300
1979-01-01,49.000
1979-02-01,50.500
1979-03-01,52.600
1979-04-01,54.200
1979-05-01,56.400
1979-06-01,60.600
1979-07-01,63.900
1979-08-01,67.900
1979-09-01,71.500
1979-10-01,72.900
1979-11-01,73.900
1979-12-01,75.600
1980-01-01,79.600
1980-02-01,83.500
1980-03-01,85.700
1980-04-01,86.100
1980-05-01,86.100
1980-06-01,86.500
1980-07-01,86.800
1980-08-01,86.900
1980-09-01,86.900
1980-10-01,86.500
1980-11-01,87.800
1980-12-01,90.600
1981-01-01,96.900
1981-02-01,104.600
1981-03-01,107.400
1981-04-01,106.900
1981-05-01,106.200
1981-06-01,105.600
1981-07-01,105.000
1981-08-01,104.400
1981-09-01,104.300
1981-10-01,104.100
1981-11-01,104.700
1981-12-01,105.700
1982-01-01,106.200
1982-02-01,105.800
1982-03-01,102.800
1982-04-01,99.300
1982-05-01,99.800
1982-06-01,101.700
1982-07-01,102.200
1982-08-01,102.200
1982-09-01,102.600
1982-10-01,104.800
1982-11-01,107.000
1982-12-01,106.600
1983-01-01,103.900
1983-02-01,101.300
1983-03-01,96.800
1983-04-01,94.500
1983-05-01,96.100
1983-06-01,96.000
1983-07-01,95.900
1983-08-01,95.800
1983-09-01,96.500
1983-10-01,96.700
1983-11-01,96.600
1983-12-01,96.600
1984-01-01,99.500
1984-02-01,106.600
1984-03-01,102.200
1984-04-01,100.700
1984-05-01,100.500
1984-06-01,100.000
1984-07-01,98.700
1984-08-01,96.800
1984-09-01,96.300
1984-10-01,97.000
1984-11-01,97.100
1984-12-01,96.900
1985-01-01,96.200
1985-02-01,96.500
1985-03-01,96.100
1985-04-01,96.500
1985-05-01,96.100
1985-06-01,94.700
1985-07-01,93.200
1985-08-01,92.100
1985-09-01,93.200
1985-10-01,95.300
1985-11-01,99.300
1985-12-01,101.800
1986-01-01,100.700
1986-02-01,91.500
1986-03-01,85.100
1986-04-01,80.200
1986-05-01,76.900
1986-06-01,75.300
1986-07-01,71.100
1986-08-01,69.300
1986-09-01,70.200
1986-10-01,70.000
1986-11-01,70.000
1986-12-01,71.300
1987-01-01,75.500
1987-02-01,77.900
1987-03-01,77.500
1987-04-01,77.500
1987-05-01,77.100
1987-06-01,77.200
1987-07-01,77.100
1987-08-01,77.800
1987-09-01,77.600
1987-10-01,78.500
1987-11-01,80.300
1987-12-01,80.500
1988-01-01,80.800
1988-02-01,80.900
1988-03-01,80.500
1988-04-01,80.200
1988-05-01,80.000
1988-06-01,79.100
1988-07-01,76.900
1988-08-01,76.300
1988-09-01,75.900
1988-10-01,74.600
1988-11-01,75.000
1988-12-01,76.800
1989-01-01,80.500
1989-02-01,81.400
1989-03-01,81.500
1989-04-01,82.500
1989-05-01,81.500
1989-06-01,80.200
1989-07-01,79.700
1989-08-01,78.900
1989-09-01,79.300
1989-10-01,82.000
1989-11-01,83.900
1989-12-01,88.700
1990-01-01,113.100
1990-02-01,95.400
1990-03-01,91.500
1990-04-01,89.600
1990-05-01,88.000
1990-06-01,84.900
1990-07-01,82.700
1990-08-01,91.800
1990-09-01,104.400
1990-10-01,118.500
1990-11-01,117.000
1990-12-01,114.100
1991-01-01,111.200
1991-02-01,105.700
1991-03-01,99.300
1991-04-01,94.400
1991-05-01,90.900
1991-06-01,89.300
1991-07-01,87.800
1991-08-01,87.800
1991-09-01,88.900
1991-10-01,90.900
1991-11-01,94.800
1991-12-01,94.700
1992-01-01,92.000
1992-02-01,91.500
1992-03-01,90.500
1992-04-01,89.900
1992-05-01,89.800
1992-06-01,90.100
1992-07-01,90.000
1992-08-01,89.700
1992-09-01,89.700
1992-10-01,91.400
1992-11-01,92.100
1992-12-01,91.800
1993-01-01,92.300
1993-02-01,92.500
1993-03-01,92.800
1993-04-01,92.600
1993-05-01,91.300
1993-06-01,90.400
1993-07-01,89.100
1993-08-01,87.800
1993-09-01,87.900
1993-10-01,89.100
1993-11-01,89.400
1993-12-01,88.300
1994-01-01,88.900
1994-02-01,93.600
1994-03-01,92.500
1994-04-01,90.200
1994-05-01,88.700
1994-06-01,87.700
1994-07-01,87.100
1994-08-01,86.800
1994-09-01,86.800
1994-10-01,87.000
1994-11-01,87.700
1994-12-01,88.400
1995-01-01,89.400
1995-02-01,89.600
1995-03-01,89.000
1995-04-01,88.400
1995-05-01,88.300
1995-06-01,87.900
1995-07-01,87.100
1995-08-01,86.600
1995-09-01,86.600
1995-10-01,86.900
1995-11-01,87.700
1995-12-01,89.600
1996-01-01,97.600
1996-02-01,97.700
1996-03-01,99.300
1996-04-01,102.100
1996-05-01,99.600
1996-06-01,94.600
1996-07-01,92.300
1996-08-01,92.200
1996-09-01,95.600
1996-10-01,102.900
1996-11-01,105.900
1996-12-01,110.300
1997-01-01,111.500
1997-02-01,109.600
1997-03-01,105.500
1997-04-01,102.100
1997-05-01,100.400
1997-06-01,98.000
1997-07-01,94.700
1997-08-01,93.500
1997-09-01,93.700
1997-10-01,95.300
1997-11-01,96.600
1997-12-01,97.200
1998-01-01,96.400
1998-02-01,95.200
1998-03-01,94.400
1998-04-01,92.800
1998-05-01,91.800
1998-06-01,89.500
1998-07-01,87.800
1998-08-01,86.700
1998-09-01,85.900
1998-10-01,86.400
1998-11-01,86.800
1998-12-01,86.100
1999-01-01,86.600
1999-02-01,86.200
1999-03-01,86.200
1999-04-01,87.700
1999-05-01,87.700
1999-06-01,87.300
1999-07-01,87.500
1999-08-01,89.200
1999-09-01,93.900
1999-10-01,97.600
1999-11-01,100.700
1999-12-01,106.300
2000-01-01,114.400
2000-02-01,147.200
2000-03-01,130.100
2000-04-01,123.700
2000-05-01,121.600
2000-06-01,120.900
2000-07-01,120.800
2000-08-01,120.800
2000-09-01,133.700
2000-10-01,137.600
2000-11-01,140.300
2000-12-01,144.900
2001-01-01,149.100
2001-02-01,144.600
2001-03-01,138.100
2001-04-01,134.400
2001-05-01,131.900
2001-06-01,129.600
2001-07-01,123.800
2001-08-01,122.100
2001-09-01,125.300
2001-10-01,121.500
2001-11-01,118.300
2001-12-01,112.700
2002-01-01,112.900
2002-02-01,112.300
2002-03-01,112.800
2002-04-01,115.100
2002-05-01,114.400
2002-06-01,112.700
2002-07-01,111.600
2002-08-01,112.100
2002-09-01,115.200
2002-10-01,119.300
2002-11-01,121.800
2002-12-01,125.600
2003-01-01,136.600
2003-02-01,156.300
2003-03-01,169.000
2003-04-01,147.900
2003-05-01,137.000
2003-06-01,132.200
2003-07-01,130.500
2003-08-01,130.700
2003-09-01,130.500
2003-10-01,131.400
2003-11-01,134.800
2003-12-01,137.000
2004-01-01,149.900
2004-02-01,155.100
2004-03-01,152.500
2004-04-01,149.600
2004-05-01,150.400
2004-06-01,150.700
2004-07-01,151.100
2004-08-01,157.400
2004-09-01,161.600
2004-10-01,177.300
2004-11-01,186.600
2004-12-01,183.700
2005-01-01,181.200
2005-02-01,188.500
2005-03-01,195.500
2005-04-01,199.500
2005-05-01,193.900
2005-06-01,195.000
2005-07-01,202.900
2005-08-01,209.800
2005-09-01,235.900
2005-10-01,241.100
2005-11-01,231.500
2005-12-01,227.800
2006-01-01,229.500
2006-02-01,230.500
2006-03-01,230.400
2006-04-01,236.400
2006-05-01,239.800
2006-06-01,239.100
2006-07-01,241.900
2006-08-01,245.300
2006-09-01,237.100
2006-10-01,227.900
2006-11-01,227.200
2006-12-01,233.200
2007-01-01,227.930
2007-02-01,231.800
2007-03-01,236.863
2007-04-01,240.090
2007-05-01,241.473
2007-06-01,241.589
2007-07-01,245.680
2007-08-01,246.542
2007-09-01,252.580
2007-10-01,261.745
2007-11-01,291.845
2007-12-01,299.296
2008-01-01,306.937
2008-02-01,308.269
2008-03-01,332.139
2008-04-01,342.811
2008-05-01,363.872
2008-06-01,389.423
2008-07-01,395.706
2008-08-01,367.794
2008-09-01,349.164
2008-10-01,318.667
2008-11-01,281.869
2008-12-01,256.209
2009-01-01,247.163
2009-02-01,242.264
2009-03-01,230.837
2009-04-01,228.107
2009-05-01,225.164
2009-06-01,232.638
2009-07-01,230.192
2009-08-01,237.521
2009-09-01,236.616
2009-10-01,243.936
2009-11-01,260.250
2009-12-01,262.649
2010-01-01,280.850
2010-02-01,277.284
2010-03-01,276.027
2010-04-01,278.080
2010-05-01,272.606
2010-06-01,265.521
2010-07-01,261.257
2010-08-01,263.196
2010-09-01,265.812
2010-10-01,276.551
2010-11-01,286.367
2010-12-01,298.037
2011-01-01,314.130
2011-02-01,326.919
2011-03-01,341.884
2011-04-01,348.657
2011-05-01,347.002
2011-06-01,340.775
2011-07-01,336.894
2011-08-01,335.995
2011-09-01,334.735
2011-10-01,335.148
2011-11-01,342.823
2011-12-01,340.512
2012-01-01,344.644
2012-02-01,350.482
2012-03-01,356.637
2012-04-01,352.175
2012-05-01,340.782
2012-06-01,316.859
2012-07-01,312.380
2012-08-01,321.824
2012-09-01,330.366
2012-10-01,334.080
2012-11-01,335.075
2012-12-01,335.590
2013-01-01,338.084
2013-02-01,346.070
2013-03-01,341.601
2013-04-01,330.459
2013-05-01,321.606
2013-06-01,318.848
2013-07-01,320.787
2013-08-01,325.601
2013-09-01,330.690
2013-10-01,331.026
2013-11-01,334.213
2013-12-01,345.274
2014-01-01,368.730
2014-02-01,394.364
2014-03-01,365.924
2014-04-01,346.116
2014-05-01,339.143
2014-06-01,332.295
2014-07-01,332.237
2014-08-01,330.354
2014-09-01,327.181
2014-10-01,319.774
2014-11-01,313.270
2014-12-01,297.829
2015-01-01,276.782
2015-02-01,278.792
2015-03-01,287.679
2015-04-01,270.254
2015-05-01,266.112
2015-06-01,260.468
2015-07-01,252.454
2015-08-01,239.905
2015-09-01,236.603
2015-10-01,238.466
2015-11-01,238.016
2015-12-01,228.614
2016-01-01,221.019
2016-02-01,217.978
2016-03-01,217.612
2016-04-01,217.852
2016-05-01,223.326
2016-06-01,227.718
2016-07-01,226.467
2016-08-01,221.327
2016-09-01,225.734
2016-10-01,234.376
2016-11-01,235.429
2016-12-01,246.692
2017-01-01,255.895
2017-02-01,257.706
2017-03-01,255.124
2017-04-01,253.523
2017-05-01,246.556
2017-06-01,240.176
2017-07-01,236.889
2017-08-01,241.670
2017-09-01,255.663
2017-10-01,260.459
2017-11-01,271.683
2017-12-01,277.788
2018-01-01,298.205
2018-02-01,294.561
2018-03-01,291.374
2018-04-01,292.663
2018-05-01,289.407
2018-06-01,288.966
2018-07-01,289.327
2018-08-01,290.343
2018-09-01,295.623
2018-10-01,304.893
2018-11-01,299.139
2018-12-01,281.486
2019-01-01,280.482
2019-02-01,287.643
2019-03-01,289.333
2019-04-01,288.823
2019-05-01,285.711
2019-06-01,274.837
2019-07-01,274.328
2019-08-01,269.636
2019-09-01,272.271
2019-10-01,277.631
2019-11-01,281.017
2019-12-01,287.781
2020-01-01,289.038
2020-02-01,274.060
2020-03-01,248.114
2020-04-01,221.341
2020-05-01,211.401
